l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 GP_VASSAL_GREETING_01:0 "Nous estimons comme notre devoir moral que de venir en aide aux autres nations pour qu'elles développent leur plein potentiel économique, politique et social. Ressentez-vous la même chose ? Nous penson qu'il est préférable pour vous de dépenser vos ressources en ce sens."
 GP_VASSAL_GREETING_DISLOYAL_01:0 "The [From.GetSpeciesAdj] government regularly commits crimes against the galaxy on a daily basis. We find it difficult to follow you as a loyal subordinate, and may have to reconsider our relationship soon."
 # Declaration of War
 GP_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! La [From.GetName] est célèbre pour ses transgressions flagrantes de la loi intergalactique. Vous serez puni pour ces transgressions. Nous ne haïssons pas les citoyens de la [From.GetName], car nous nommes plein d'empathie pour les souffrances qu'ils endurent sous le régime brutal du [From.GetRulerTitle] [From.GetRulerName]."
 # Adventure Seekers (aka sort of millennials)
 AS_HOSTILE_GREETING_01:0 "La galaxie est pleine de merveilles qui n'attendent que d'être vues, avec tant de mondes captivants... sauf [From.GetHomeWorldName], qui est visiblement un repère de crasse et d'infamie."
 AS_HOSTILE_GREETING_02:0 "Les [From.GetSpeciesName] sont un gros tas de merde de [From.GetSpeciesNameInsult] sans intérêt. Il est tant de nous témoigner un peu de respect, voyez-vous ? Il est difficile de croire que quiconque puisse vivre dans une décharge infestée de [From.GetSpeciesNameInsult] comme [From.GetHomeWorldName]."
 AS_HOSTILE_GREETING_03:0 "Plus vite. Nous avons des mondes plus intéressants à explorer, des cuisines plus alléchantes à recenser, des cultures plus captivantes à découvrir que les vôtres."
 AS_HOSTILE_GREETING_04:0 "The [From.GetName] lacks the kind of independent thinking and adventurous spirit that is necessary to do well in galactic politics."
 AS_HOSTILE_GREETING_05:0 "How do your citizens get by in life? They're all like mindless drones, without a spark of imagination, hope for progress, nor desire for new experiences."
 AS_DOMINEERING_GREETING_01:0 "La plupart des citoyens de la [Root.GetName] pensent que la [From.GetName] est pleine d'ignorance et d'oppression. Notre gouvernement encouragent les touristent à visiter [From.GetHomeWorldName] afin de se rendre compte de ce qu'ils ont chez eux et que ce privilège n'est pas donné à tout le monde."
 AS_DOMINEERING_GREETING_02:0 "Living in [Root.GetName] must be really boring."
 AS_DOMINEERING_GREETING_03:0 "Our explorers have seen much of what the [Root.GetName] has to offer. It's not impressive."
 AS_NEUTRAL_GREETING_01:0 "Nous autres [Root.GetSpeciesName] recherchons toujours de nouvelles aventures. Peut-être pourrions nous commencer par vous demander où nous pourrions trouver de la nourriture [From.GetSpeciesAdj] authentique ? Les aventures culinaires sont toujours une bonne manière de débuter une nouvelle aventure."
 AS_NEUTRAL_GREETING_02:0 "Si peu de temps, et tellement à explorer. Un nombre croissant de touristes [Root.GetSpeciesAdj] ont de l'intérêt pour ce que [From.GetHomeWorldName] à à offrir"
 AS_NEUTRAL_GREETING_03:0 "Nous sommes avant tout des pionniers, nous recherchons les expériences fraîches et authentiques. Nous espérons que l'antique culture de la [From.GetName] pourra satisfaire notre soif de découvertes."
 AS_NEUTRAL_GREETING_04:0 "The [Root.GetName] values independent creativity and adventure most of all. We can only understand each other when we speak in an authentic, open-minded language."
 AS_THREATENED_GREETING_01:0 "Tout le monde n'est pas né avec une xlatorg en argent dans la bouche comme vous, [From.GetSpeciesNameInsult] !"
 AS_THREATENED_GREETING_02:0 "Remember that as one of the privileged developed states, you have a duty to ensure that all nations and citizens of this galaxy have the same opportunities and prosperity as you do!"
 AS_THREATENED_GREETING_03:0 "What adventures are there to be had in [From.GetName]? We hope that the experiences your people offer are authentic enough, but your intimidation makes it difficult to discern this."
 AS_FRIENDLY_GREETING_01:0 "Nos citoyens appréciaient déjà la culture et le mode de vie de la [From.GetName] avant que tout le monde s'y mette. Nous sommes les seuls à faire preuve d'un respect authentique pour votre magnifique et exotique culture."
 AS_FRIENDLY_GREETING_02:0 "Partout où je vais, j'entends les citoyens [Root.GetSpeciesAdj] s'émerveiller de la culture [From.GetSpeciesAdj]. Elle leur paraît tellement exotique, et en même temps si authentique."
 AS_FRIENDLY_GREETING_03:0 "Les gourmets [Root.GetSpeciesAdj] adorent vraiment la cuisine de la [From.GetName]. C'est comme apprendre à connaître une culture entière à travers quelques petits plats !"
 AS_FRIENDLY_GREETING_04:0 "There's always adventure to be found, especially in [From.GetName]. We're always learning new things about you every day, and it's a joy!"
 AS_FRIENDLY_GREETING_05:0 "Together, we shall experience all the authentic experiences this universe has to offer."
 AS_WAR_GREETING_01:0 "Habituellement, nous préférons explorer les merveilles des différentes cultures, mais la vôtre est si dépravée et pleine d'oppression qu'il est préférable de la réduire en cendres."
 AS_WAR_GREETING_02:0 "Tout le monde n'est pas né avec une fichue cuillère en argent dans la bouche, [From.GetSpeciesNameInsult]. Nous combattons la [From.GetName] et ses techniques d'oppression."
 AS_WAR_GREETING_03:0 "Nous nous effroçons d'engager le dialogue, alors que nous devrions nous entretuer sur le champ de bataille. C'est ce que nous appelons 'ironie'."
 # Vassal greetings
 AS_VASSAL_GREETING_01:0 "Nous nous sentons privilégiés d'avoirs d'aussi sages mentors que la [From.GetName]. C'est vous qui allez nous mener vers l'exploration, l'aventure, et la découverte d'expériences authentiques."
 AS_VASSAL_GREETING_DISLOYAL_01:0 "It seems that we might have been too idealistic, to expect that we could glean much from the [From.GetName]. You lack adventure, you lack passion, you lack the spirit that will guide us to a better future."
 # Declaration of War
 AS_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Ce sera une expérience amusante et authentique pour nos deux peuples. J'en trépigne d'impatience."
 # Splendid Isolationists
 SI_HOSTILE_GREETING_01:0 "Les dames et les gentilhommes [Root.GetSpeciesAdj] estiment que votre culture insignifiante et vulgaire se montre plutôt effroyable et quelque peu nauséabonde." 
 SI_HOSTILE_GREETING_02:0 "Eh bien ! Que dis-je ! Regardez-moi ces fieffés coquins [From.GetSpeciesAdj] qui prétendent nous adresser la parole ! Je me demande s'ils sont capables d'émettre un discours cohérent."
 SI_HOSTILE_GREETING_03:0 "La [From.GetName] est l'exemple par excellence de l'ignominie personnifiée. "
 SI_HOSTILE_GREETING_04:0 "You dare interrupt our tea time?"
 SI_HOSTILE_GREETING_05:0 "Bloody hell! What do you want with us, you vulgar [From.GetSpeciesNameAdj] [From.GetSpeciesNamePluralInsult]?"
 SI_DOMINEERING_GREETING_01:0 "Pourquoi cherchons-nous encore à nous mêler des mécréants de la [From.GetName]?"
 SI_DOMINEERING_GREETING_02:0 "Working class scum, all of you."
 SI_DOMINEERING_GREETING_03:0 "By the divine! Why are you bothering us with your presence? Bugger off! You're not worth our time!"
 SI_NEUTRAL_GREETING_01:0 "Bien le bonjour, de quoi est-il question ? Que voulez-vous de nous ? Nous ne voyons pas comment nous pourrions vous être utiles, et vice versa."
 SI_NEUTRAL_GREETING_02:0 "Je vous prie d'énoncer ce que vous voulez de nous. Nous ne sommes pas enclins à nouer des relations avec les xenoi."
 SI_NEUTRAL_GREETING_03:0 "Fort bien... expliquez rapidement vos intentions. Nous n'accepteront probablement pas vos requêtes insensées, mais qui sait."
 SI_NEUTRAL_GREETING_04:0 "Right ho, get on with it. We do not have all day."
 SI_NEUTRAL_GREETING_05:0 "The gentlemen and gentlewomen of [Root.GetName] greet you. Care to join us for tea?"
 SI_THREATENED_GREETING_01:0 "Certes la menace représentée par la [From.GetName] à nos civils innoncents est élevée considérable. Nous leur avons ordonné de se calmer et de ne pas s'en soucier, et nous continuerons à vous surveiller de près. Nous souhaitons éviter tout désordre."
 SI_THREATENED_GREETING_02:0 "Oh? You consider yourselves powerful? What an astute observation. Yes, how brilliant you must be to notice that."
 SI_THREATENED_GREETING_03:0 "Well there, if it isn't the good old [From.GetName]! How shall you pester us with incessant displays of your might today?"
 SI_FRIENDLY_GREETING_01:0 "Nous passons toujours un moment charmant en compagnie des ambassadeurs [From.GetSpeciesAdj]. Que diriez-vous de boire une concoction à base d'herbes avant de passer aux négociations ?"
 SI_FRIENDLY_GREETING_02:0 "Nous sommes circonspects à l'idée de nous rapprocher d'autres aliens, mais nous comptons la [From.GetName] parmi nos bons amis."
 SI_FRIENDLY_GREETING_03:0 "On peut toujours faire confiance à la [From.GetName] pour faire ce qu'il faut, une fois que toutes les autres voies de recours ont été épuisées. Oh, mais ce n'est qu'une plaisanterie, mon ami. Vous faites toujorus ce qu'il faut, en ce qui nous concerne."
 SI_FRIENDLY_GREETING_04:0 "The [From.GetSpeciesNamePlural] are all gentlemen and gentlewomen of fine upbringing. Cultured and sophisticated."
 SI_FRIENDLY_GREETING_05:0 "Let us laugh at the miseries of the pitiful working class scum of the galaxy together, friends!"
 SI_WAR_GREETING_01:0 "Nous combattrons dans les étoiles, nous combattrons sur les planètes, nous combattrons parmi les astéroïdes, nous combattrons dans nos spationefs, et nous ne capitulerons jamais."
 SI_WAR_GREETING_02:0 "Même si nous perdons, nous resterons fidèles à nos devoirs, alors vous pouvez compter sur nous - si la [Root.GetName] survit encore un millier d'années, nous continuerons à dire 'Ce fut leur heure de gloire'. Nous trimpherons de votre tyrannie à la fin de cette guerre."
 SI_WAR_GREETING_03:0 "Que dis-je, c'est une belle mêlée que nous avons là, vieux camarade ? J'apprécie ces petits échanges de palisanteries entre deux batailles, même si je devrai vous occire à la fin."
 SI_WAR_GREETING_04:0 "Good show, lads! Now let's just end this war and have you surrender to us by the time the year's over."
 SI_WAR_GREETING_05:0 "My word! It's not everyday we have an exhilarating war like this one."
 # Vassal greetings
 SI_VASSAL_GREETING_01:0 "Les [From.GetSpeciesAdj] ne seront jamais réduits en esclavages... du moins c'est ce que nous nous disions. Désormais, nous devons nous incliner et songer à [From.GetHomeWorldName] pendant que nous vous servons."
 SI_VASSAL_GREETING_DISLOYAL_01:0 "The [Root.GetSpeciesAdj] shall never be a slave... so we once told ourselves. Now we must lie back and think of [Root.GetHomeWorldName] when we serve you. Be careful now, [Root.GetSpeciesNamePlural], if your slaves start getting a little rebellious."
 # Declaration of War
 SI_DOW_PROPOSE_01:0 "Fort bien, j'espère que vous n'accorder pas trop d'importance à l'hostilité qui habite notre langage, mais ceci est une déclaration de guerre ! Eh oui, la bonne vieille bagarre. En garde, [From.GetSpeciesNameInsult]."
 # Psychotic Hordes
 PH_GENERIC_GREETING_01:0 "TA TÊTE SERA DU PLUS BEL EFFET SUR UNE PIQUE."
 PH_GENERIC_GREETING_02:0 "CRAINS-NOUS, INSENSE ! NOUS VENONS AVEC UN MILLION DE VAISSEAUX ! NOUS APPORTONS LA FIN DES TEMPS ! NOUS ! SOMMES ! LE ! FLEAU ! DES ! CIEUX !"
 PH_GENERIC_GREETING_03:0 "UN JOUR, NOUS BOIRONS VOTRE SANG ! "
 PH_DOMINEERING_GREETING_01:0 "Je suis tenté de vous manger tout cru, mais la viande [From.GetSpeciesAdj] est propablement infecte, vu que les  [From.GetSpeciesName] sont des nuisibles rampants."
 PH_GENERIC_GREETING_04:0 "NOUS SOMMES LES DESTRUCTEURS D'ETOILES."
 PH_GENERIC_GREETING_05:0 "NOUS SOMMES LES HERAUTS DE LA MORT."
 PH_GENERIC_GREETING_06:0 "Vous dîtes que nous sommes des sauvages. Que nous sommes assoiffés de sang. Ouvrez vos livres et écrivez en lettres de sang : 'Ce sont les [Root.GetSpeciesName] ! Ils sont le fléau de dieu !'"
 PH_THREATENED_GREETING_01:0 "Que faites-vous ici ? Voulez-vous mourir ? Nous pourrions faire cela. Mais vous êtes forts... nous devons trouver un moyen, même si nous sommes faibles... Les [Root.GetNameSpecies] trouvent toujours un moyen..."
 PH_FRIENDLY_GREETING_01:0 "Vous devriez être heureux que nous ayons décidé de détruire la [From.GetName] en dernier, après que nous ayons annihilé tous les autres empires de la galaxie."
 PH_FRIENDLY_GREETING_02:0 "Nous espérons que vous serez le dernier à périr sous nos coups puissants, voilà à quel point nous vous aimons."
 PH_FRIENDLY_GREETING_03:0 "Nous finirons par tuer tous les [From.GetSpeciesName], mais nous vous assurons que nous le ferons de la manière tendre et affectueuse que votre noble race mérite."
 PH_FRIENDLY_GREETING_04:0 "We see death as you see life. One should celebrate and revel in carnage and slaughter!"
 PH_FRIENDLY_GREETING_05:0 "TO FIGHT YOU WOULD BE GLORIOUS! THERE IS NO BETTER RACE TO DESTROY! KILLING YOU IS HONOR! IS GLORY!"
 PH_WAR_GREETING_01:0 "VOS PLANETES SERONT BRÛLEES ET OUBLIEES !"
 PH_WAR_GREETING_02:0 "LA PAIX ?! ALORS QUE VOS CRÂNES NE SONT PAS ENCORE EMPILES AUX PORTES DE VOS CITES ? QUE VOS ENFANTS NE SE SUICIDENT PAS ENCORE DE DESESPOIR ? HA ! HA ! HA !"
 PH_WAR_GREETING_03:0 "MAIS MEURS, ENFIN ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS ! MEURS !"
 PH_WAR_GREETING_04:0 "YOUR PLANETS WILL ALL BURN ONE DAY!"
 PH_WAR_GREETING_05:0 "I SMELL THE COMING OF DEATH."
 PH_WAR_GREETING_06:0 "WHY DO YOU STILL SPEAK? WHY DO YOU NOT WISH TO FIGHT US? WE ONLY WISH FOR GLORIOUS DEATH BY BLOOD!"
 PH_WAR_GREETING_07:0 "VICTORY? HA! WE DO NOT CARE FOR VICTORY. WE CARE ONLY FOR BATTLE!"
 PH_WAR_GREETING_08:0 "LOSING? HAHAHAHA! YOU MAKE US LAUGH! LOSE? WIN? VICTORY? DEFEAT? IT DOES NOT MATTER! WE WANT BLOOD! WE WILL HAVE BLOOD! WE WILL BLEED YOU UNTIL YOU DIE LIKE THE SHRIVELING SLIME YOU ARE!"
 PH_WAR_GREETING_09:0 "IF WAR IS HELL, THEN WE REFUSE TO GO TO HEAVEN!"
 PH_WAR_GREETING_10:0 "US? BLEEDING TO DEATH? YES! THAT IS GOOD! YES! CHOKE AND DROWN IN OUR BLOOD! WE WILL FLOOD YOUR PLANETS WITH OUR BLOOD UNTIL THEY ARE LIFELESS AND BARREN, NOTHING MORE THAN A SEA OF BLOOD AND DEATH!"
 # Vassal greetings
 PH_VASSAL_GREETING_01:0 "Quels ennemis devront-nous détruire aujourd'hui, mon maître ? Nous avons soif de sang, de mort et de destruction... si vous ne désignez pas un ennemi, nous nous retournerons contre vous."
 PH_VASSAL_GREETING_02:0 "MASTER! WE WILL BLEED YOUR ENEMIES TO DEATH UNTIL THEY CHOKE ON THEIR OWN BLOOD."
 PH_VASSAL_GREETING_03:0 "WHO SHALL WE DESTROY IN AN ORGY OF VIOLENCE TODAY, MASTER?"
 PH_VASSAL_GREETING_04:0 "MASTER! DO YOU NOT WISH TO HEAR YOUR ENEMIES PLEADING FOR MERCY? IS THERE NO GREATER MUSIC IN THIS GALAXY?"
 PH_VASSAL_GREETING_05:0 "Oh great master, you who wield life and death so skillfully... give us a target to attack, to raze, to slay, to kill, to exterminate..."
 # Declaration of War
 PH_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! NOS GUERRIERS EN ONT ASSEZ DE LA PAIX ! SEUL VOTRE SANG POURRA ATTENUER LEUR SOIF ! LA DESTRUCTION, ET LE FEU ! IL N'Y PAS DE PLUS BELLE FIN QUE SUR LE CHAMP DE BATAILLE !"
 PH_DOW_PROPOSE_02:0 "This is a declaration of war! Understand this, [From.GetSpeciesNamePluralInsult], a [Root.GetSpeciesName] cannot be happy if he or she is not killing or preparing to kill an enemy. We thirst for the blood of innocents, we thirst for the blood of the guilty. We thirst for the blood of the strong, we thirst for the blood of the weak. We do not care. Someday, we shall drink from your blood like a thirsty [From.GetSpeciesNamePluralInsult] drinks water."
